countrygrouprelationid,countrygroupid,countryid
1,5100,12
2,5100,24
3,5100,204
4,5100,72
5,5100,854
6,5100,108
7,5100,132
8,5100,120
9,5100,140
10,5100,148
11,5100,86
12,5100,174
13,5100,178
14,5100,384
15,5100,180
16,5100,262
17,5100,818
18,5100,226
19,5100,232
20,5100,748
21,5100,231
22,5100,230
23,5100,260
24,5100,266
25,5100,270
26,5100,288
27,5100,324
28,5100,624
29,5100,404
30,5100,426
31,5100,430
32,5100,434
33,5100,450
34,5100,454
35,5100,466
36,5100,478
37,5100,480
38,5100,175
39,5100,504
40,5100,508
41,5100,516
42,5100,562
43,5100,566
44,5100,638
45,5100,646
46,5100,654
47,5100,678
48,5100,686
49,5100,690
50,5100,694
51,5100,706
52,5100,710
53,5100,728
54,5100,729
55,5100,736
56,5100,768
57,5100,788
58,5100,800
59,5100,834
60,5100,875
61,5100,732
62,5100,894
63,5100,716
64,5200,660
65,5200,28
66,5200,32
67,5200,533
68,5200,44
69,5200,52
70,5200,84
71,5200,60
72,5200,68
73,5200,535
74,5200,74
75,5200,76
76,5200,92
77,5200,124
78,5200,29.01
79,5200,136
80,5200,152
81,5200,170
82,5200,188
83,5200,192
84,5200,531
85,5200,212
86,5200,214
87,5200,218
88,5200,222
89,5200,238
90,5200,254
91,5200,304
92,5200,308
93,5200,312
94,5200,320
95,5200,328
96,5200,332
97,5200,340
98,5200,388
99,5200,474
100,5200,484
101,5200,500
102,5200,530
103,5200,558
104,5200,21.01
105,5200,591
106,5200,600
107,5200,604
108,5200,630
109,5200,652
110,5200,659
111,5200,662
112,5200,666
113,5200,670
114,5200,663
115,5200,534
116,5200,283
117,5200,239
118,5200,740
119,5200,780
120,5200,796
121,5200,840
122,5200,850
123,5200,858
124,5200,862
125,5848,16
126,5848,660
127,5848,533
128,5848,36
129,5848,40
130,5848,112
131,5848,56
132,5848,58
133,5848,60
134,5848,92
135,5848,100
136,5848,124
137,5848,136
138,5848,830
139,5848,191
140,5848,196
141,5848,203
142,5848,200
143,5848,208
144,5848,233
145,5848,238
146,5848,234
147,5848,246
148,5848,250
149,5848,254
150,5848,258
151,5848,276
152,5848,292
153,5848,300
154,5848,304
155,5848,312
156,5848,316
157,5848,348
158,5848,352
159,5848,372
160,5848,833
161,5848,380
162,5848,392
163,5848,428
164,5848,438
165,5848,440
166,5848,442
167,5848,470
168,5848,474
169,5848,175
170,5848,492
171,5848,500
172,5848,528
173,5848,530
174,5848,540
175,5848,554
176,5848,574
177,5848,580
178,5848,578
179,5848,612
180,5848,616
181,5848,620
182,5848,630
183,5848,638
184,5848,642
185,5848,643
186,5848,654
187,5848,666
188,5848,703
189,5848,705
190,5848,724
191,5848,744
192,5848,752
193,5848,756
194,5848,772
195,5848,792
196,5848,796
197,5848,804
198,5848,826
199,5848,840
200,5848,850
201,5848,810
202,5848,876
203,5600,10
204,5300,4
205,5300,51
206,5300,31
207,5300,48
208,5300,50
209,5300,64
210,5300,96
211,5300,116
212,5300,159
213,5300,344
214,5300,446
215,5300,156
216,5300,158
217,5300,196
218,5300,408
219,5300,268
220,5300,356
221,5300,360
222,5300,364
223,5300,368
224,5300,376
225,5300,392
226,5300,400
227,5300,398
228,5300,414
229,5300,417
230,5300,418
231,5300,422
232,5300,458
233,5300,462
234,5300,496
235,5300,104
236,5300,524
237,5300,512
238,5300,586
239,5300,275
240,5300,608
241,5300,634
242,5300,410
243,5300,682
244,5300,702
245,5300,144
246,5300,760
247,5300,762
248,5300,764
249,5300,626
250,5300,792
251,5300,795
252,5300,784
253,5300,860
254,5300,704
255,5300,887
256,5300,886
257,5300,720
258,5501,36
259,5501,162
260,5501,166
261,5501,334
262,5501,554
263,5501,574
264,5206,660
265,5206,28
266,5206,533
267,5206,44
268,5206,52
269,5206,535
270,5206,92
271,5206,29.01
272,5206,136
273,5206,192
274,5206,531
275,5206,212
276,5206,214
277,5206,308
278,5206,312
279,5206,332
280,5206,388
281,5206,474
282,5206,500
283,5206,530
284,5206,630
285,5206,652
286,5206,659
287,5206,662
288,5206,670
289,5206,663
290,5206,534
291,5206,780
292,5206,796
293,5206,850
294,5857,51
295,5857,31
296,5857,268
297,5857,398
298,5857,417
299,5857,762
300,5857,795
301,5857,860
302,5204,84
303,5204,188
304,5204,222
305,5204,320
306,5204,340
307,5204,484
308,5204,558
309,5204,591
310,5301,398
311,5301,417
312,5301,762
313,5301,795
314,5301,860
315,5306,4
316,5306,50
317,5306,64
318,5306,356
319,5306,364
320,5306,398
321,5306,417
322,5306,462
323,5306,524
324,5306,586
325,5306,144
326,5306,762
327,5306,795
328,5306,860
329,5101,108
330,5101,86
331,5101,174
332,5101,262
333,5101,232
334,5101,231
335,5101,230
336,5101,260
337,5101,404
338,5101,450
339,5101,454
340,5101,480
341,5101,175
342,5101,508
343,5101,638
344,5101,646
345,5101,690
346,5101,706
347,5101,728
348,5101,800
349,5101,834
350,5101,894
351,5101,716
352,5302,159
353,5302,344
354,5302,446
355,5302,156
356,5302,158
357,5302,408
358,5302,392
359,5302,496
360,5302,410
361,5829,408
362,5829,496
363,5829,410
364,5825,344
365,5825,446
366,5825,156
367,5825,408
368,5825,496
369,5825,410
370,5307,96
371,5307,116
372,5307,159
373,5307,344
374,5307,446
375,5307,156
376,5307,158
377,5307,408
378,5307,360
379,5307,392
380,5307,418
381,5307,458
382,5307,496
383,5307,104
384,5307,608
385,5307,410
386,5307,702
387,5307,764
388,5307,626
389,5307,704
390,5401,112
391,5401,100
392,5401,203
393,5401,200
394,5401,348
395,5401,616
396,5401,498
397,5401,642
398,5401,643
399,5401,703
400,5401,804
401,5401,810
402,5400,248
403,5400,8
404,5400,20
405,5400,40
406,5400,112
407,5400,56
408,5400,58
409,5400,70
410,5400,100
411,5400,830
412,5400,191
413,5400,203
414,5400,200
415,5400,208
416,5400,233
417,5400,234
418,5400,246
419,5400,250
420,5400,276
421,5400,280
422,5400,278
423,5400,292
424,5400,300
425,5400,831
426,5400,336
427,5400,348
428,5400,352
429,5400,372
430,5400,833
431,5400,380
432,5400,832
433,5400,412
434,5400,428
435,5400,438
436,5400,440
437,5400,442
438,5400,470
439,5400,492
440,5400,499
441,5400,528
442,5400,807
443,5400,154.01
444,5400,578
445,5400,616
446,5400,620
447,5400,498
448,5400,642
449,5400,643
450,5400,674
451,5400,688
452,5400,891
453,5400,703
454,5400,705
455,5400,715
456,5400,724
457,5400,744
458,5400,752
459,5400,756
460,5400,804
461,5400,826
462,5400,810
463,5400,155.01
464,5400,890
465,5707,40
466,5707,56
467,5707,58
468,5707,100
469,5707,191
470,5707,196
471,5707,203
472,5707,208
473,5707,233
474,5707,246
475,5707,250
476,5707,276
477,5707,280
478,5707,278
479,5707,300
480,5707,348
481,5707,372
482,5707,380
483,5707,428
484,5707,440
485,5707,442
486,5707,470
487,5707,528
488,5707,616
489,5707,620
490,5707,642
491,5707,703
492,5707,705
493,5707,724
494,5707,752
495,9010,20
496,9010,28
497,9010,32
498,9010,36
499,9010,40
500,9010,44
501,9010,48
502,9010,52
503,9010,56
504,9010,60
505,9010,96
506,9010,124
507,9010,152
508,9010,344
509,9010,446
510,9010,158
511,9010,191
512,9010,196
513,9010,203
514,9010,208
515,9010,233
516,9010,246
517,9010,250
518,9010,258
519,9010,276
520,9010,300
521,9010,304
522,9010,348
523,9010,352
524,9010,372
525,9010,376
526,9010,380
527,9010,392
528,9010,414
529,9010,428
530,9010,440
531,9010,442
532,9010,470
533,9010,528
534,9010,540
535,9010,554
536,9010,578
537,9010,512
538,9010,585
539,9010,591
540,9010,616
541,9010,620
542,9010,630
543,9010,634
544,9010,410
545,9010,659
546,9010,682
547,9010,690
548,9010,702
549,9010,703
550,9010,705
551,9010,724
552,9010,752
553,9010,756
554,9010,780
555,9010,784
556,9010,826
557,9010,840
558,9010,858
559,5802,4
560,5802,51
561,5802,31
562,5802,64
563,5802,68
564,5802,72
565,5802,854
566,5802,108
567,5802,140
568,5802,148
569,5802,748
570,5802,231
571,5802,398
572,5802,417
573,5802,418
574,5802,426
575,5802,454
576,5802,466
577,5802,496
578,5802,524
579,5802,562
580,5802,807
581,5802,600
582,5802,498
583,5802,646
584,5802,728
585,5802,762
586,5802,795
587,5802,800
588,5802,860
589,5802,894
590,5802,716
591,5205,660
592,5205,28
593,5205,32
594,5205,533
595,5205,44
596,5205,52
597,5205,84
598,5205,68
599,5205,535
600,5205,76
601,5205,92
602,5205,136
603,5205,152
604,5205,170
605,5205,188
606,5205,192
607,5205,531
608,5205,212
609,5205,214
610,5205,218
611,5205,222
612,5205,238
613,5205,254
614,5205,308
615,5205,312
616,5205,320
617,5205,328
618,5205,332
619,5205,340
620,5205,388
621,5205,474
622,5205,484
623,5205,500
624,5205,530
625,5205,558
626,5205,591
627,5205,600
628,5205,604
629,5205,630
630,5205,652
631,5205,659
632,5205,662
633,5205,670
634,5205,663
635,5205,534
636,5205,239
637,5205,740
638,5205,780
639,5205,796
640,5205,850
641,5205,858
642,5205,862
643,5801,4
644,5801,24
645,5801,50
646,5801,204
647,5801,64
648,5801,854
649,5801,108
650,5801,116
651,5801,140
652,5801,148
653,5801,174
654,5801,180
655,5801,262
656,5801,232
657,5801,231
658,5801,230
659,5801,270
660,5801,324
661,5801,624
662,5801,332
663,5801,296
664,5801,418
665,5801,426
666,5801,430
667,5801,450
668,5801,454
669,5801,466
670,5801,478
671,5801,508
672,5801,104
673,5801,524
674,5801,562
675,5801,646
676,5801,678
677,5801,686
678,5801,694
679,5801,90
680,5801,706
681,5801,728
682,5801,729
683,5801,736
684,5801,626
685,5801,768
686,5801,798
687,5801,800
688,5801,834
689,5801,548
690,5801,887
691,5801,886
692,5801,720
693,5801,894
694,5858,4
695,5858,204
696,5858,854
697,5858,108
698,5858,140
699,5858,148
700,5858,174
701,5858,408
702,5858,180
703,5858,232
704,5858,231
705,5858,270
706,5858,324
707,5858,624
708,5858,332
709,5858,430
710,5858,450
711,5858,454
712,5858,466
713,5858,508
714,5858,524
715,5858,562
716,5858,646
717,5858,686
718,5858,694
719,5858,706
720,5858,728
721,5858,760
722,5858,762
723,5858,768
724,5858,800
725,5858,834
726,5858,887
727,5858,716
728,5815,4
729,5815,50
730,5815,204
731,5815,854
732,5815,108
733,5815,120
734,5815,140
735,5815,148
736,5815,174
737,5815,178
738,5815,384
739,5815,408
740,5815,180
741,5815,262
742,5815,232
743,5815,231
744,5815,230
745,5815,270
746,5815,288
747,5815,324
748,5815,624
749,5815,332
750,5815,356
751,5815,404
752,5815,417
753,5815,426
754,5815,430
755,5815,450
756,5815,454
757,5815,466
758,5815,478
759,5815,508
760,5815,524
761,5815,558
762,5815,562
763,5815,646
764,5815,678
765,5815,686
766,5815,694
767,5815,90
768,5815,706
769,5815,728
770,5815,729
771,5815,736
772,5815,760
773,5815,762
774,5815,768
775,5815,800
776,5815,834
777,5815,860
778,5815,704
779,5815,887
780,5815,886
781,5815,720
782,5815,716
783,5859,24
784,5859,50
785,5859,64
786,5859,68
787,5859,132
788,5859,116
789,5859,120
790,5859,178
791,5859,384
792,5859,262
793,5859,818
794,5859,222
795,5859,748
796,5859,268
797,5859,288
798,5859,340
799,5859,356
800,5859,360
801,5859,404
802,5859,296
803,5859,417
804,5859,418
805,5859,426
806,5859,478
807,5859,583
808,5859,496
809,5859,504
810,5859,104
811,5859,558
812,5859,566
813,5859,586
814,5859,275
815,5859,598
816,5859,608
817,5859,498
818,5859,678
819,5859,90
820,5859,144
821,5859,729
822,5859,626
823,5859,788
824,5859,804
825,5859,860
826,5859,548
827,5859,704
828,5859,894
829,5502,242
830,5502,540
831,5502,598
832,5502,90
833,5502,548
834,5503,316
835,5503,296
836,5503,584
837,5503,583
838,5503,57.01
839,5503,520
840,5503,580
841,5503,582
842,5503,585
843,5503,581
844,5102,24
845,5102,120
846,5102,140
847,5102,148
848,5102,178
849,5102,180
850,5102,226
851,5102,266
852,5102,678
853,5817,4
854,5817,24
855,5817,28
856,5817,50
857,5817,52
858,5817,204
859,5817,64
860,5817,72
861,5817,854
862,5817,108
863,5817,116
864,5817,140
865,5817,148
866,5817,174
867,5817,384
868,5817,192
869,5817,180
870,5817,262
871,5817,212
872,5817,214
873,5817,818
874,5817,222
875,5817,232
876,5817,748
877,5817,231
878,5817,230
879,5817,266
880,5817,270
881,5817,308
882,5817,324
883,5817,624
884,5817,332
885,5817,340
886,5817,388
887,5817,400
888,5817,404
889,5817,296
890,5817,418
891,5817,426
892,5817,430
893,5817,450
894,5817,454
895,5817,462
896,5817,466
897,5817,478
898,5817,480
899,5817,496
900,5817,504
901,5817,508
902,5817,104
903,5817,516
904,5817,524
905,5817,562
906,5817,586
907,5817,604
908,5817,646
909,5817,659
910,5817,662
911,5817,670
912,5817,678
913,5817,686
914,5817,694
915,5817,90
916,5817,706
917,5817,728
918,5817,144
919,5817,729
920,5817,736
921,5817,626
922,5817,768
923,5817,780
924,5817,788
925,5817,798
926,5817,800
927,5817,834
928,5817,548
929,5817,862
930,5817,887
931,5817,886
932,5817,720
933,5817,894
934,5849,4
935,5849,8
936,5849,12
937,5849,20
938,5849,24
939,5849,28
940,5849,32
941,5849,51
942,5849,31
943,5849,44
944,5849,48
945,5849,50
946,5849,52
947,5849,84
948,5849,204
949,5849,64
950,5849,68
951,5849,70
952,5849,72
953,5849,76
954,5849,96
955,5849,854
956,5849,108
957,5849,132
958,5849,116
959,5849,120
960,5849,140
961,5849,148
962,5849,152
963,5849,159
964,5849,344
965,5849,446
966,5849,156
967,5849,158
968,5849,170
969,5849,174
970,5849,178
971,5849,184
972,5849,188
973,5849,384
974,5849,192
975,5849,408
976,5849,180
977,5849,262
978,5849,212
979,5849,214
980,5849,218
981,5849,818
982,5849,222
983,5849,226
984,5849,232
985,5849,748
986,5849,231
987,5849,230
988,5849,242
989,5849,266
990,5849,270
991,5849,268
992,5849,288
993,5849,308
994,5849,320
995,5849,324
996,5849,624
997,5849,328
998,5849,332
999,5849,340
1000,5849,356
1001,5849,360
1002,5849,364
1003,5849,368
1004,5849,376
1005,5849,388
1006,5849,400
