countrygrouprelationid,countrygroupid,countryid
1007,5849,398
1008,5849,404
1009,5849,296
1010,5849,414
1011,5849,417
1012,5849,418
1013,5849,422
1014,5849,426
1015,5849,430
1016,5849,434
1017,5849,450
1018,5849,454
1019,5849,458
1020,5849,462
1021,5849,466
1022,5849,584
1023,5849,478
1024,5849,480
1025,5849,484
1026,5849,583
1027,5849,496
1028,5849,499
1029,5849,504
1030,5849,508
1031,5849,104
1032,5849,516
1033,5849,520
1034,5849,524
1035,5849,558
1036,5849,562
1037,5849,566
1038,5849,570
1039,5849,807
1040,5849,512
1041,5849,586
1042,5849,585
1043,5849,591
1044,5849,598
1045,5849,600
1046,5849,604
1047,5849,608
1048,5849,634
1049,5849,410
1050,5849,498
1051,5849,646
1052,5849,659
1053,5849,662
1054,5849,670
1055,5849,882
1056,5849,674
1057,5849,678
1058,5849,682
1059,5849,686
1060,5849,688
1061,5849,891
1062,5849,690
1063,5849,694
1064,5849,702
1065,5849,90
1066,5849,706
1067,5849,710
1068,5849,728
1069,5849,144
1070,5849,729
1071,5849,736
1072,5849,740
1073,5849,760
1074,5849,762
1075,5849,764
1076,5849,626
1077,5849,768
1078,5849,776
1079,5849,780
1080,5849,788
1081,5849,795
1082,5849,798
1083,5849,800
1084,5849,784
1085,5849,834
1086,5849,858
1087,5849,860
1088,5849,548
1089,5849,862
1090,5849,704
1091,5849,887
1092,5849,890
1093,5849,894
1094,5849,716
1095,336,124
1096,336,312
1097,336,320
1098,336,388
1099,336,474
1100,336,558
1101,336,591
1102,336,630
1103,336,659
1104,336,662
1105,336,670
1106,336,780
1107,336,840
1108,336,850
1109,5103,12
1110,5103,818
1111,5103,434
1112,5103,504
1113,5103,729
1114,5103,736
1115,5103,788
1116,5103,732
1117,429,12
1118,429,818
1119,429,434
1120,429,504
1121,429,788
1122,429,732
1123,5203,60
1124,5203,124
1125,5203,304
1126,5203,21.01
1127,5203,666
1128,5203,840
1129,5208,8
1130,5208,20
1131,5208,40
1132,5208,112
1133,5208,56
1134,5208,60
1135,5208,70
1136,5208,100
1137,5208,124
1138,5208,191
1139,5208,203
1140,5208,208
1141,5208,233
1142,5208,246
1143,5208,250
1144,5208,276
1145,5208,300
1146,5208,304
1147,5208,348
1148,5208,352
1149,5208,372
1150,5208,380
1151,5208,428
1152,5208,440
1153,5208,442
1154,5208,470
1155,5208,499
1156,5208,528
1157,5208,807
1158,5208,578
1159,5208,616
1160,5208,620
1161,5208,498
1162,5208,642
1163,5208,643
1164,5208,688
1165,5208,703
1166,5208,705
1167,5208,724
1168,5208,752
1169,5208,756
1170,5208,804
1171,5208,826
1172,5208,840
1173,5402,248
1174,5402,830
1175,5402,208
1176,5402,233
1177,5402,234
1178,5402,246
1179,5402,831
1180,5402,352
1181,5402,372
1182,5402,833
1183,5402,832
1184,5402,428
1185,5402,440
1186,5402,154.01
1187,5402,578
1188,5402,744
1189,5402,752
1190,5402,826
1191,5500,16
1192,5500,36
1193,5500,162
1194,5500,166
1195,5500,184
1196,5500,242
1197,5500,258
1198,5500,316
1199,5500,334
1200,5500,396
1201,5500,296
1202,5500,584
1203,5500,583
1204,5500,57.01
1205,5500,488
1206,5500,520
1207,5500,540
1208,5500,554
1209,5500,570
1210,5500,574
1211,5500,580
1212,5500,582
1213,5500,585
1214,5500,598
1215,5500,612
1216,5500,286
1217,5500,882
1218,5500,90
1219,5500,772
1220,5500,776
1221,5500,798
1222,5500,581
1223,5500,548
1224,5500,872
1225,5500,876
1226,5807,16
1227,5807,184
1228,5807,242
1229,5807,258
1230,5807,296
1231,5807,584
1232,5807,583
1233,5807,520
1234,5807,540
1235,5807,570
1236,5807,585
1237,5807,598
1238,5807,882
1239,5807,90
1240,5807,772
1241,5807,776
1242,5807,798
1243,5807,548
1244,5873,36
1245,5873,40
1246,5873,56
1247,5873,58
1248,5873,124
1249,5873,152
1250,5873,203
1251,5873,208
1252,5873,233
1253,5873,246
1254,5873,250
1255,5873,276
1256,5873,300
1257,5873,348
1258,5873,352
1259,5873,372
1260,5873,376
1261,5873,380
1262,5873,392
1263,5873,428
1264,5873,442
1265,5873,484
1266,5873,528
1267,5873,554
1268,5873,578
1269,5873,616
1270,5873,620
1271,5873,410
1272,5873,703
1273,5873,705
1274,5873,724
1275,5873,752
1276,5873,756
1277,5873,792
1278,5873,826
1279,5873,840
1280,5504,16
1281,5504,184
1282,5504,258
1283,5504,570
1284,5504,612
1285,5504,286
1286,5504,882
1287,5504,772
1288,5504,776
1289,5504,798
1290,5504,872
1291,5504,876
1292,5803,16
1293,5803,660
1294,5803,28
1295,5803,533
1296,5803,44
1297,5803,48
1298,5803,52
1299,5803,84
1300,5803,60
1301,5803,92
1302,5803,132
1303,5803,136
1304,5803,174
1305,5803,184
1306,5803,192
1307,5803,531
1308,5803,212
1309,5803,214
1310,5803,242
1311,5803,258
1312,5803,308
1313,5803,312
1314,5803,316
1315,5803,624
1316,5803,328
1317,5803,332
1318,5803,388
1319,5803,296
1320,5803,462
1321,5803,584
1322,5803,474
1323,5803,480
1324,5803,583
1325,5803,500
1326,5803,520
1327,5803,540
1328,5803,570
1329,5803,580
1330,5803,585
1331,5803,598
1332,5803,630
1333,5803,659
1334,5803,662
1335,5803,670
1336,5803,882
1337,5803,678
1338,5803,690
1339,5803,702
1340,5803,534
1341,5803,90
1342,5803,740
1343,5803,626
1344,5803,776
1345,5803,780
1346,5803,796
1347,5803,798
1348,5803,850
1349,5803,548
1350,5207,32
1351,5207,68
1352,5207,74
1353,5207,76
1354,5207,152
1355,5207,170
1356,5207,218
1357,5207,238
1358,5207,254
1359,5207,328
1360,5207,600
1361,5207,604
1362,5207,283
1363,5207,239
1364,5207,740
1365,5207,858
1366,5207,862
1367,5304,96
1368,5304,116
1369,5304,360
1370,5304,418
1371,5304,458
1372,5304,104
1373,5304,608
1374,5304,702
1375,5304,764
1376,5304,626
1377,5304,704
1378,5104,72
1379,5104,748
1380,5104,426
1381,5104,516
1382,5104,710
1383,5303,4
1384,5303,50
1385,5303,64
1386,5303,356
1387,5303,364
1388,5303,462
1389,5303,524
1390,5303,586
1391,5303,144
1392,5855,4
1393,5855,50
1394,5855,64
1395,5855,364
1396,5855,462
1397,5855,524
1398,5855,586
1399,5855,144
1400,5403,8
1401,5403,20
1402,5403,70
1403,5403,191
1404,5403,292
1405,5403,300
1406,5403,336
1407,5403,380
1408,5403,412
1409,5403,470
1410,5403,499
1411,5403,807
1412,5403,620
1413,5403,674
1414,5403,688
1415,5403,891
1416,5403,705
1417,5403,715
1418,5403,724
1419,5403,890
1420,420,24
1421,420,204
1422,420,72
1423,420,854
1424,420,108
1425,420,132
1426,420,120
1427,420,140
1428,420,148
1429,420,86
1430,420,174
1431,420,178
1432,420,384
1433,420,180
1434,420,262
1435,420,226
1436,420,232
1437,420,748
1438,420,231
1439,420,260
1440,420,266
1441,420,270
1442,420,288
1443,420,324
1444,420,624
1445,420,404
1446,420,426
1447,420,430
1448,420,450
1449,420,454
1450,420,466
1451,420,478
1452,420,480
1453,420,175
1454,420,508
1455,420,516
1456,420,562
1457,420,566
1458,420,638
1459,420,646
1460,420,654
1461,420,678
1462,420,686
1463,420,690
1464,420,694
1465,420,706
1466,420,710
1467,420,728
1468,420,768
1469,420,800
1470,420,834
1471,420,894
1472,420,716
1473,5810,24
1474,5810,204
1475,5810,72
1476,5810,854
1477,5810,108
1478,5810,132
1479,5810,120
1480,5810,140
1481,5810,148
1482,5810,174
1483,5810,178
1484,5810,384
1485,5810,180
1486,5810,262
1487,5810,226
1488,5810,232
1489,5810,748
1490,5810,231
1491,5810,266
1492,5810,270
1493,5810,288
1494,5810,324
1495,5810,624
1496,5810,404
1497,5810,426
1498,5810,430
1499,5810,450
1500,5810,454
1501,5810,466
1502,5810,478
1503,5810,480
1504,5810,508
1505,5810,516
1506,5810,562
1507,5810,566
1508,5810,646
1509,5810,678
1510,5810,686
1511,5810,690
1512,5810,694
1513,5810,706
1514,5810,710
1515,5810,728
1516,5810,729
1517,5810,768
1518,5810,800
1519,5810,834
1520,5810,894
1521,5810,716
1522,9011,8
1523,9011,12
1524,9011,16
1525,9011,51
1526,9011,31
1527,9011,112
1528,9011,84
1529,9011,70
1530,9011,72
1531,9011,76
1532,9011,100
1533,9011,156
1534,9011,170
1535,9011,188
1536,9011,192
1537,9011,212
1538,9011,214
1539,9011,218
1540,9011,226
1541,9011,242
1542,9011,266
1543,9011,308
1544,9011,320
1545,9011,328
1546,9011,364
1547,9011,368
1548,9011,388
1549,9011,400
1550,9011,398
1551,9011,422
1552,9011,434
1553,9011,458
1554,9011,462
1555,9011,584
1556,9011,480
1557,9011,484
1558,9011,499
1559,9011,516
1560,9011,520
1561,9011,807
1562,9011,600
1563,9011,604
1564,9011,642
1565,9011,643
1566,9011,662
1567,9011,670
1568,9011,882
1569,9011,688
1570,9011,710
1571,9011,740
1572,9011,764
1573,9011,776
1574,9011,792
1575,9011,795
1576,9011,798
1577,9011,862
1578,5105,204
1579,5105,854
1580,5105,132
1581,5105,384
1582,5105,270
1583,5105,288
1584,5105,324
1585,5105,624
1586,5105,430
1587,5105,466
1588,5105,478
1589,5105,562
1590,5105,566
1591,5105,654
1592,5105,686
1593,5105,694
1594,5105,768
1595,5105,875
1596,5305,51
1597,5305,31
1598,5305,48
1599,5305,196
1600,5305,268
1601,5305,368
1602,5305,376
1603,5305,400
1604,5305,414
1605,5305,422
1606,5305,512
1607,5305,275
1608,5305,634
1609,5305,682
1610,5305,760
1611,5305,792
1612,5305,784
1613,5305,887
1614,5305,886
1615,5305,720
1616,5828,48
1617,5828,368
1618,5828,400
1619,5828,414
1620,5828,422
1621,5828,512
1622,5828,275
1623,5828,634
1624,5828,682
1625,5828,760
1626,5828,792
1627,5828,784
1628,5828,887
1629,5308,12
1630,5308,51
1631,5308,31
1632,5308,48
1633,5308,196
1634,5308,818
1635,5308,268
1636,5308,368
1637,5308,376
1638,5308,400
1639,5308,414
1640,5308,422
1641,5308,434
1642,5308,504
1643,5308,512
1644,5308,275
1645,5308,634
1646,5308,682
1647,5308,729
1648,5308,760
1649,5308,788
1650,5308,792
1651,5308,784
1652,5308,887
1653,5404,40
1654,5404,56
1655,5404,58
1656,5404,250
1657,5404,276
1658,5404,438
1659,5404,442
1660,5404,492
1661,5404,528
1662,5404,756
1663,5404,155.01
1664,5000,4
1665,5000,248
1666,5000,8
1667,5000,12
1668,5000,16
1669,5000,20
1670,5000,24
1671,5000,660
1672,5000,10
1673,5000,28
1674,5000,32
1675,5000,51
1676,5000,533
1677,5000,36
1678,5000,40
1679,5000,31
1680,5000,44
1681,5000,48
1682,5000,50
1683,5000,52
1684,5000,112
1685,5000,56
1686,5000,58
1687,5000,84
1688,5000,204
1689,5000,60
1690,5000,64
1691,5000,68
1692,5000,535
1693,5000,70
1694,5000,72
1695,5000,74
1696,5000,76
1697,5000,92
1698,5000,96
1699,5000,100
1700,5000,854
1701,5000,108
1702,5000,132
1703,5000,116
1704,5000,120
1705,5000,124
1706,5000,29.01
1707,5000,136
1708,5000,140
1709,5000,148
1710,5000,86
1711,5000,830
1712,5000,152
1713,5000,159
1714,5000,344
1715,5000,446
1716,5000,156
1717,5000,158
1718,5000,162
1719,5000,166
1720,5000,170
1721,5000,174
1722,5000,178
1723,5000,184
1724,5000,188
1725,5000,384
1726,5000,191
1727,5000,192
1728,5000,531
1729,5000,196
1730,5000,203
1731,5000,200
1732,5000,408
1733,5000,180
1734,5000,208
1735,5000,262
1736,5000,212
1737,5000,214
1738,5000,218
1739,5000,818
1740,5000,222
1741,5000,226
1742,5000,232
1743,5000,233
1744,5000,748
1745,5000,231
1746,5000,230
1747,5000,238
1748,5000,234
1749,5000,242
1750,5000,246
1751,5000,250
1752,5000,254
1753,5000,258
1754,5000,260
1755,5000,266
1756,5000,270
1757,5000,268
1758,5000,276
1759,5000,280
1760,5000,278
1761,5000,288
1762,5000,292
1763,5000,300
1764,5000,304
1765,5000,308
1766,5000,312
1767,5000,316
1768,5000,320
1769,5000,831
1770,5000,324
1771,5000,624
1772,5000,328
1773,5000,332
1774,5000,334
1775,5000,336
1776,5000,340
1777,5000,348
1778,5000,352
1779,5000,356
1780,5000,360
1781,5000,364
1782,5000,368
1783,5000,372
1784,5000,833
1785,5000,376
1786,5000,380
1787,5000,388
1788,5000,392
1789,5000,832
1790,5000,396
1791,5000,400
1792,5000,398
1793,5000,404
1794,5000,296
1795,5000,412
1796,5000,414
1797,5000,417
1798,5000,418
1799,5000,428
1800,5000,422
1801,5000,426
1802,5000,430
1803,5000,434
1804,5000,438
1805,5000,440
1806,5000,442
1807,5000,450
1808,5000,454
1809,5000,458
1810,5000,462
1811,5000,466
1812,5000,470
1813,5000,584
1814,5000,474
1815,5000,478
1816,5000,480
1817,5000,175
1818,5000,484
1819,5000,583
1820,5000,57.01
1821,5000,488
1822,5000,492
1823,5000,496
1824,5000,499
1825,5000,500
1826,5000,504
1827,5000,508
1828,5000,104
1829,5000,516
1830,5000,520
1831,5000,524
1832,5000,528
1833,5000,530
1834,5000,540
1835,5000,554
1836,5000,558
1837,5000,562
1838,5000,566
1839,5000,570
1840,5000,574
1841,5000,807
1842,5000,21.01
1843,5000,154.01
1844,5000,580
1845,5000,578
1846,5000,512
1847,5000,582
1848,5000,586
1849,5000,585
1850,5000,275
1851,5000,591
1852,5000,598
1853,5000,600
1854,5000,604
1855,5000,608
1856,5000,612
1857,5000,616
1858,5000,286
1859,5000,620
1860,5000,630
1861,5000,634
1862,5000,410
1863,5000,498
1864,5000,638
1865,5000,642
1866,5000,643
1867,5000,646
1868,5000,652
1869,5000,654
1870,5000,659
1871,5000,662
1872,5000,666
1873,5000,670
1874,5000,663
1875,5000,882
1876,5000,674
1877,5000,678
1878,5000,682
1879,5000,686
1880,5000,688
1881,5000,891
1882,5000,690
1883,5000,694
1884,5000,702
1885,5000,534
1886,5000,703
1887,5000,705
1888,5000,90
1889,5000,706
1890,5000,710
1891,5000,283
1892,5000,239
1893,5000,728
1894,5000,715
1895,5000,724
1896,5000,144
1897,5000,729
1898,5000,736
1899,5000,740
1900,5000,744
1901,5000,752
1902,5000,756
1903,5000,760
1904,5000,762
1905,5000,764
1906,5000,626
1907,5000,768
1908,5000,772
1909,5000,776
1910,5000,780
1911,5000,788
1912,5000,792
1913,5000,795
1914,5000,796
1915,5000,798
1916,5000,800
1917,5000,804
1918,5000,784
1919,5000,826
1920,5000,834
1921,5000,581
1922,5000,840
1923,5000,850
1924,5000,858
1925,5000,810
1926,5000,860
1927,5000,548
1928,5000,862
1929,5000,704
1930,5000,872
1931,5000,876
1932,5000,875
1933,5000,155.01
1934,5000,732
1935,5000,887
1936,5000,886
1937,5000,720
1938,5000,890
1939,5000,894
1940,5000,716
